"customer_id","customer_name","gender","city","signup_date"
1,"Rahul","Male","Mumbai","2026-04-08"
2,"Priya","Female","Bangalore","2025-11-27"
3,"Amit","Male","Delhi","2026-03-23"
4,"Sneha","Male","Lucknow","2026-01-17"
5,"Rohan","Male","Mumbai","2025-10-24"
6,"Ali","Male","Bangalore","2026-02-07"
7,"Fatima","Male","Jaipur","2025-11-20"
8,"Vikram","Female","Bangalore","2026-01-23"
9,"Anjali","Female","Mumbai","2026-04-13"
10,"Karan","Male","Kolkata","2025-12-27"
11,"Neha","Female","Pune","2025-11-25"
12,"Suresh","Female","Delhi","2025-10-24"
13,"Pooja","Female","Delhi","2025-12-31"
14,"Arjun","Female","Lucknow","2025-12-07"
15,"Divya","Male","Ahmedabad","2026-02-15"
16,"Manoj","Male","Kolkata","2025-10-21"
17,"Kavya","Female","Lucknow","2026-01-01"
18,"Rajesh","Male","Delhi","2025-10-12"
19,"Meera","Male","Hyderabad","2025-10-21"
20,"Sanjay","Male","Delhi","2026-01-06"
21,"Nisha","Female","Ahmedabad","2026-03-12"
22,"Vivek","Female","Pune","2026-01-03"
23,"Riya","Female","Bangalore","2026-03-21"
24,"Aditya","Female","Delhi","2026-03-05"
25,"Swati","Male","Jaipur","2026-04-05"
26,"Gaurav","Male","Pune","2026-01-27"
27,"Shreya","Female","Hyderabad","2026-03-13"
28,"Nikhil","Male","Chennai","2026-04-15"
29,"Anita","Male","Bangalore","2025-10-09"
30,"Deepak","Female","Kolkata","2025-12-08"
